"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "ee1cb6c4d19691d55aa8b038b9492fd6" "site/built/config.yaml" "2025-04-23"
"index.md" "44e181807beec7e7004260a0beb98d4c" "site/built/index.md" "2025-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/why-communities-of-practice.md" "5598470fe3ae510ee85a83ce495d6017" "site/built/why-communities-of-practice.md" "2025-04-23"
"episodes/identify-needs-and-stakeholders.md" "b3b648ab85d03ab3b1775ef2f3649cb2" "site/built/identify-needs-and-stakeholders.md" "2025-08-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "44d2fc248a675030cd11943e87a2dfc0" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "c913b4b7865f631dafdebb0ed0bddec9" "site/built/setup.md" "2025-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
